[array([[ 0.01898003,  0.00499543,  0.01062495,  0.05945349,  0.07430823,
        -0.02069542, -0.04296806, -0.02957831, -0.04418948,  0.06957962,
         0.05380663, -0.00362039, -0.05503273, -0.05811887,  0.00549567,
         0.04060621, -0.00933521, -0.03618351, -0.09256547, -0.04951452,
        -0.06663653, -0.08511987, -0.04261349,  0.05985693, -0.0541833 ,
          6.40191063e-02,   4.93929945e-02,   3.17035019e-02,
         -7.67250285e-02,  -8.44529923e-03,   5.79981692e-02,
          3.02334875e-02,   6.56470135e-02,  -5.36705414e-03,
         -3.17096303e-04,  -2.27937307e-02,   5.12847118e-02,
         -5.15782833e-02,  -1.20818451e-01],
       [  2.96072359e-03,  -1.25804441e-02,   1.26513722e-03,
         -7.17682168e-02,   2.73923436e-03,  -5.41737908e-03,
          1.61588918e-02,  -3.58490609e-02,   2.29205713e-02,
         -3.94619852e-02,  -2.58063674e-02,   1.69218667e-02,
         -8.10714737e-02,   6.35793656e-02,  -9.71291971e-04,
         -9.91152823e-02,   1.75015163e-02,   4.00833003e-02,
          2.49703210e-02,  -1.83336269e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02077802],
       [ 0.03602825],
       [-0.04755147],
       [ 0.02994916],
       [-0.05741928],
       [-0.04836547],
       [ 0.02313795],
       [ 0.01502974],
       [ 0.01919413],
       [-0.0065113 ],
       [ 0.00854256],
       [-0.02670974],
       [ 0.00811891],
       [ 0.00847159],
       [ 0.10199132],
       [-0.02934427],
       [-0.07351002],
       [-0.02155538],
       [ 0.06434628],
       [ 0.06166786]], dtype=float32), array([ 0.], dtype=float32)]
