[array([[-0.04410225,  0.06008065,  0.03560056,  0.00982162,  0.07923304,
         0.0907675 ,  0.07396746,  0.05963487,  0.07336152, -0.07776128,
        -0.06319292,  0.04499766,  0.06336597,  0.0644505 ,  0.07710633,
        -0.06237527,  0.06927264,  0.05699136,  0.07419265, -0.0197581 ,
        -0.05685866, -0.06095633,  0.07487282,  0.08290883,  0.05314154,
         0.0795613 ,  0.07120448,  0.07471322,  0.06880049,  0.04794049,
        -0.01360906, -0.04592093,  0.04406251,  0.07195812, -0.0958595 ,
         0.08660184,  0.01035968,  0.07680439, -0.07738875, -0.06865335,
        -0.04067478,  0.07190084, -0.01592844, -0.12199815,  0.04948807,
         0.0772171 ,  0.07711108,  0.08296341,  0.05925207,  0.0320182 ],
       [ 0.00582511,  0.01292994, -0.01255458,  0.02140585, -0.08026771,
         0.04506645,  0.0442555 , -0.04224384, -0.01024291, -0.02324414,
        -0.0190958 ,  0.03831475,  0.02701857, -0.01193274,  0.01885948,
         0.01183074, -0.05398759, -0.15218784, -0.00992935,  0.00143745,
         0.05046385,  0.04379892,  0.00788862,  0.05297723, -0.06547628,
        -0.01155888,  0.01228236, -0.04461255, -0.01966448, -0.11364365,
        -0.05591763, -0.05867729, -0.06538004, -0.03027244, -0.09473591,
        -0.01345784,  0.06937955, -0.01717564, -0.02045172, -0.00521308,
        -0.0101656 ,  0.05381321,  0.05968607,  0.03214756,  0.05352743,
        -0.0978315 ,  0.02531706,  0.00126172, -0.04563869, -0.00498081],
       [-0.02218499, -0.08775161,  0.04538004, -0.03329876, -0.07074729,
         0.02661531, -0.04239364, -0.03597816,  0.10418703,  0.06601679,
         0.11903986,  0.01150358,  0.01380375, -0.01097597,  0.05940803,
        -0.09122068,  0.05439012, -0.08356671,  0.02183198, -0.02545906,
        -0.0078974 , -0.01625922, -0.06262154,  0.03636801, -0.06176995,
         0.11346841,  0.02893929,  0.02448271, -0.07987496, -0.01991615,
         0.03968379,  0.02704348, -0.01988583,  0.03225115, -0.04948949,
         0.03023959, -0.09844428, -0.0013045 ,  0.0143006 ,  0.0038043 ,
        -0.03432055, -0.02314179, -0.03360704, -0.04295691,  0.00518701,
        -0.04249834, -0.00332785,  0.01605775, -0.03943715, -0.0276628 ],
       [ 0.06584804, -0.0464768 ,  0.02874671, -0.08672304, -0.00931478,
         0.03145101,  0.09994575, -0.01149591,  0.14967945, -0.0283899 ,
         0.12293278,  0.00309462, -0.01315896,  0.04793551,  0.05756593,
        -0.03492131,  0.00885811,  0.05461359,  0.0767411 ,  0.01440595,
        -0.07794598,  0.04596954,  0.034924  ,  0.04306207, -0.04996085,
         0.04475337, -0.00292821,  0.03133949,  0.09875403,  0.01182293,
        -0.01511753,  0.03097353,  0.06593808, -0.05256147,  0.04275238,
         0.05230355,  0.06172454, -0.00560871,  0.10665812,  0.05099468,
        -0.06705403, -0.03271637, -0.04464794,  0.01719984,  0.07131073,
         0.02547648, -0.11480011,  0.02374325,  0.02327792, -0.06219683],
       [-0.04061214,  0.01632436,  0.00080997, -0.03284767, -0.00180021,
        -0.02321872,  0.0360288 , -0.0518936 , -0.00722484, -0.01884903,
         0.01879881,  0.02309982, -0.0409256 ,  0.07819779,  0.02060105,
        -0.02288117, -0.07947597,  0.01059647,  0.01380051,  0.04963138,
         0.03004569,  0.05900931,  0.0883387 ,  0.01037125, -0.03599797,
         0.02722256, -0.03506841,  0.01658401, -0.01175655,  0.01962064,
         0.04627075,  0.01584285, -0.07485529, -0.04080912,  0.06604953,
         0.00402877,  0.04821736,  0.0482111 ,  0.0049199 , -0.01682186,
         0.01580198, -0.03636837,  0.08499011,  0.03035564, -0.05599373,
        -0.00042494,  0.04940728,  0.01211243,  0.09154714,  0.04322971],
       [ 0.02334668,  0.04652844,  0.00768813, -0.02924921, -0.0267738 ,
        -0.02113627, -0.02446841,  0.03560218,  0.00676033, -0.00674092,
         0.08880007,  0.08065329, -0.08384917, -0.03369709,  0.01433075,
         0.03389494,  0.08771749, -0.03844352, -0.01610244, -0.08810993,
         0.03189961, -0.10706601, -0.06046274, -0.09881969, -0.01680496,
        -0.08841553, -0.01421006,  0.05788019,  0.01330379, -0.08779243,
         0.0063556 ,  0.00286224,  0.02013448, -0.01864316,  0.08069428,
        -0.10470553, -0.07135853,  0.06919026, -0.06488999, -0.02618326,
         0.03183031,  0.04478221, -0.0425582 , -0.00989697, -0.08733711,
        -0.0122961 ,  0.04425089, -0.03662228, -0.00725457, -0.03626539],
       [ 0.0166981 , -0.02154432, -0.00218014,  0.0803193 , -0.03951557,
         0.03127169, -0.06760047,  0.03595824, -0.03112426, -0.0260419 ,
         0.03397865,  0.05134112,  0.0536366 , -0.07610243,  0.0809358 ,
         0.0643438 ,  0.12533645, -0.07908074, -0.0911123 , -0.04989048,
        -0.11215179, -0.00858401, -0.07954563, -0.03773343,  0.0372014 ,
         0.04182405, -0.01861168, -0.02667266, -0.06497239,  0.03007193,
        -0.03201973,  0.02639509, -0.08058403,  0.00099597,  0.0420915 ,
         0.03855211, -0.02879005, -0.02757611, -0.02623883,  0.00921384,
        -0.05147159, -0.00893503,  0.04513427, -0.10673679, -0.05009361,
         0.0184288 ,  0.06501057,  0.0210787 ,  0.03350486,  0.00674675],
       [-0.04205854, -0.0482627 ,  0.04956929, -0.00205558,  0.04740808,
         0.02496086, -0.0941187 ,  0.02151653, -0.10612711, -0.05251789,
        -0.02631621,  0.05425405,  0.08961312,  0.03809165,  0.07215077,
        -0.0143956 ,  0.01265945,  0.01065016,  0.09783251,  0.00193564,
        -0.01218887,  0.01464369,  0.03892789, -0.0476419 ,  0.01602165,
         0.03878477,  0.01354295, -0.02058   , -0.0104198 ,  0.10781   ,
         0.02110538,  0.04708298, -0.05586567, -0.01082201, -0.04015264,
        -0.02473269,  0.08057041, -0.06671248, -0.02475457, -0.03201301,
        -0.02965892,  0.01585495, -0.11349017, -0.00027297,  0.01642516,
        -0.00344595, -0.04165003,  0.05804837, -0.00838751, -0.04143611]], dtype=float32), array([ -1.79516501e-04,   1.08867302e-03,   1.01125834e-03,
         5.79078915e-04,   9.57347220e-04,   8.35943720e-05,
       [  8.90539438e-02,   3.65108959e-02,   1.44760562e-02,
         -1.55774551e-02,   7.66702788e-03,  -4.65321057e-02,
          1.06703406e-02,   2.29355190e-02,  -9.89685068e-04,
         -8.60054418e-03,   1.03498623e-01,   6.70836493e-02,
          1.36459656e-02,   1.66117754e-02,  -1.40861064e-01,
          2.45931149e-02,   1.76031329e-02,  -8.64533707e-03,
          5.22961793e-03,   4.12740894e-02],
       [  6.25687912e-02,  -4.38682027e-02,   1.06155217e-01,
          9.17176530e-02,   3.68324108e-02,   4.95741703e-02,
         -3.14875469e-02,   1.07645117e-01,   1.72523875e-02,
          6.91883266e-02,   3.07266749e-02,   7.75119364e-02,
          3.60150263e-02,   1.63878463e-02,  -8.24974570e-03,
          9.46778432e-02,   9.60972719e-03,   8.96160528e-02,
          1.03531867e-01,   1.37459889e-01],
       [  6.11517876e-02,  -6.05539083e-02,   4.71464284e-02,
          9.46643427e-02,   5.06453738e-02,  -1.36515513e-01,
         -5.30265011e-02,  -2.68392153e-02,  -3.95837873e-02,
          1.68629773e-02,  -4.90774550e-02,   2.51187924e-02,
         -8.25401470e-02,   8.21926910e-03,  -3.40308957e-02,
          9.73249823e-02,   4.17675786e-02,   6.22009225e-02,
          4.61798832e-02,   9.06688944e-02],
       [  7.04001933e-02,   1.27770662e-01,   1.06365405e-01,
          1.33714098e-02,   1.28602579e-01,   7.67814666e-02,
          5.66341542e-02,   3.79364043e-02,   7.94342011e-02,
          4.41900678e-02,   4.87285629e-02,   4.49065939e-02,
         -2.25937739e-02,   5.77328838e-02,  -1.41555090e-02,
          1.46520227e-01,   1.67670757e-01,   5.23257293e-02,
         -7.28977770e-02,   2.69964822e-02],
       [  2.35522371e-02,   3.45190093e-02,  -2.28347499e-02,
         -4.81715947e-02,   2.16372330e-02,  -9.03166980e-02,
         -5.10591231e-02,  -1.05971716e-01,   6.04242086e-02,
         -9.30706412e-02,  -4.01587635e-02,  -7.88321421e-02,
         -4.57006320e-02,  -1.02492377e-01,   7.98078477e-02,
          4.88718823e-02,  -8.16337466e-02,   2.11745016e-02,
         -2.99607255e-02,   7.50215817e-03],
       [  1.15586761e-02,  -3.06035113e-02,  -5.85107543e-02,
         -1.05357310e-02,  -3.67070176e-02,  -1.08469993e-01,
         -1.48742283e-02,  -5.15476726e-02,   9.00931482e-05,
         -7.35419095e-02,   4.77793775e-02,   3.54067124e-02,
         -2.36852039e-02,  -1.16810307e-01,  -7.19647482e-03,
          6.64212704e-02,  -2.41652410e-02,  -3.74379642e-02,
          4.60854955e-02,  -6.64374931e-03],
       [  1.70078725e-02,  -5.73623665e-02,  -1.87185146e-02,
         -5.84960952e-02,  -2.21663285e-02,   5.62861860e-02,
         -1.54549582e-02,   1.48168276e-03,  -2.25883257e-02,
          9.70403943e-03,   2.46027019e-02,  -6.64454848e-02,
          7.39882933e-03,   3.94017957e-02,   6.49934039e-02,
          1.95003524e-02,  -4.62111458e-02,  -5.32624424e-02,
          1.07166074e-01,  -5.07072322e-02],
       [  6.15100749e-02,  -8.09083227e-03,  -2.04609819e-02,
         -6.86872452e-02,  -5.02090789e-02,   7.18817934e-02,
          2.52661705e-02,   1.74629614e-02,   6.02210127e-02,
          7.88875148e-02,   5.13461381e-02,   6.45839199e-02,
          1.80640146e-02,   7.56174251e-02,   1.09011931e-02,
          1.51084065e-01,   6.92517981e-02,   2.71623917e-02,
          8.39219540e-02,   6.58592433e-02],
       [  1.72595941e-02,  -6.68494552e-02,  -4.03928906e-02,
          3.89042497e-02,  -1.32056102e-02,  -7.87760783e-03,
         -2.18429193e-02,  -1.46319380e-03,   3.78621742e-02,
         -6.44644573e-02,   1.24955989e-01,   1.22286333e-02,
         -9.15601179e-02,   1.25527829e-02,  -6.61955476e-02,
          1.06790606e-02,   7.89908133e-03,   3.94565165e-02,
          4.76008244e-02,   4.52253148e-02],
       [ -1.62245501e-02,  -1.72952879e-02,   3.37202102e-02,
         -4.21210788e-02,  -1.21561233e-02,  -7.53786564e-02,
          9.41037238e-02,  -5.54986484e-02,   1.02628522e-01,
          8.79442506e-03,  -1.26000308e-02,   7.86649156e-03,
         -5.85770309e-02,   1.66042130e-02,   3.02569885e-02,
          2.96583935e-03,   2.09271275e-02,  -1.74075011e-02,
         -2.53068190e-02,  -3.63810956e-02],
       [  6.01508059e-02,   6.01003878e-02,   3.67866494e-02,
         -1.83160184e-03,  -2.59059239e-02,  -2.67898496e-02,
          5.57389259e-02,   9.57904831e-02,   1.23155555e-02,
          4.18203734e-02,   4.93110903e-03,   4.62146811e-02,
         -1.11700818e-02,   5.29266298e-02,   2.16172021e-02,
         -9.19524804e-02,  -3.28383083e-03,   4.30107154e-02,
          2.76355613e-02,   4.51906435e-02],
       [  9.05150995e-02,   6.37961924e-02,   3.91597115e-02,
          2.65489630e-02,   4.09078114e-02,   4.46913280e-02,
          1.12944201e-01,   3.31083089e-02,   2.18878780e-02,
         -3.01857647e-02,   7.29586035e-02,   4.26941626e-02,
          5.71962446e-02,   4.89141792e-02,  -3.22351791e-02,
          4.37255055e-02,   8.04104879e-02,  -6.43944070e-02,
          9.38446671e-02,   7.91411549e-02],
       [  5.80629800e-03,  -4.77777272e-02,   1.12800784e-01,
          1.17678687e-01,   6.98005259e-02,   7.76996240e-02,
          1.09943319e-02,  -6.76007709e-03,   1.26639465e-02,
          1.01551764e-01,   1.17089905e-01,  -9.52418242e-03,
          5.57423085e-02,   4.23337966e-02,   4.40482013e-02,
          4.12802659e-02,   1.19363129e-01,  -2.27627065e-02,
          5.92868738e-02,   1.24211878e-01],
       [ -4.36900333e-02,   3.96186858e-02,   3.53539586e-02,
          1.24743573e-01,   1.61085988e-03,   3.27409543e-02,
          1.30151197e-01,   1.51134402e-01,   5.44098206e-02,
          9.85616669e-02,   8.43807757e-02,   2.94839777e-02,
         -1.80485181e-03,   6.83059692e-02,   9.43177938e-03,
          8.60605985e-02,  -4.24997658e-02,   2.84246984e-03,
          1.56766251e-01,   2.47635022e-02],
       [  5.02374098e-02,   5.10422094e-03,   3.05967648e-02,
          1.53478161e-01,  -1.92755517e-02,   8.57213885e-02,
          6.04822487e-03,   4.82823923e-02,   4.52237986e-02,
          1.48791168e-02,   1.17865745e-02,   8.18276219e-03,
          9.66419354e-02,  -4.08084095e-02,   1.26143787e-02,
          4.44412865e-02,   4.84791324e-02,   1.28169745e-01,
         -6.33985698e-02,   1.27152996e-02],
       [  4.06362601e-02,  -8.46068785e-02,  -5.41864848e-03,
         -9.52741876e-02,   7.42343366e-02,   3.39463018e-02,
         -4.49278504e-02,  -2.73337048e-02,   2.35613361e-02,
          4.05711830e-02,   3.38171832e-02,   2.47263815e-02,
          5.11149615e-02,   7.06726387e-02,   5.93450852e-03,
          6.94696605e-02,   6.01662919e-02,   8.99865851e-03,
          4.38813120e-02,   1.99576691e-02]], dtype=float32), array([ 0.04948898,  0.02463102,  0.04619979,  0.03879616,  0.04752731,
        0.05758912,  0.06322584,  0.0622796 ,  0.04068788,  0.05608249,
        0.05738609,  0.04983045,  0.03105974,  0.03330366,  0.03814763,
        0.04628896,  0.03948993,  0.04153591,  0.04807403,  0.05182464], dtype=float32)][array([[-0.53604668],
       [-0.34053224],
       [-0.5124706 ],
       [-0.54440963],
       [-0.50931889],
       [-0.6903612 ],
       [-0.65964919],
       [-0.66551155],
       [-0.56012547],
       [-0.66883963],
       [-0.64491433],
       [-0.54343313],
       [-0.34365791],
       [-0.46445853],
       [-0.37771526],
       [-0.55525088],
       [-0.50144029],
       [-0.49996218],
       [-0.56728488],
       [-0.60216308]], dtype=float32), array([-0.92897218], dtype=float32)]
