[array([[ 0.06910685, -0.03355959, -0.0766001 , -0.09104565, -0.07865351,
         0.06956964, -0.05479443, -0.05992612, -0.0449549 ,  0.071643  ,
         0.07145315,  0.07607207, -0.06462935,  0.06681298,  0.08522919,
         0.07019512,  0.07486036,  0.06422829, -0.07304979, -0.06258561,
        -0.07497513,  0.06017976,  0.08494006,  0.10615107, -0.06740104,
        -0.05319601,  0.08439024, -0.0688023 , -0.04719329, -0.05824338,
         0.06518168,  0.07435184,  0.08489509,  0.04389906,  0.06260353,
         0.08674604,  0.0686472 , -0.06797613,  0.06825892,  0.11964592,
        -0.0928205 ,  0.06575118,  0.07369442,  0.07379215,  0.07188123,
        -0.09399093, -0.0752879 ,  0.07412189, -0.0567565 ,  0.02679799],
       [ 0.02010928, -0.04098374,  0.08940788,  0.06986734, -0.02564988,
         0.03979103, -0.02042073, -0.023626  ,  0.03246354, -0.022485  ,
        -0.10783345,  0.03856928, -0.00769729,  0.02496779,  0.04932814,
        -0.00978461, -0.0564034 , -0.02965167,  0.00296494, -0.02869883,
         0.01092973,  0.04773581,  0.01507589,  0.04605065,  0.04958957,
        -0.00692846, -0.00413267,  0.02984322, -0.05526427,  0.01665175,
        -0.04561052,  0.0008524 , -0.06230938, -0.02607723, -0.01403164,
         0.04127783, -0.01624933, -0.03913685, -0.01332121, -0.09601434,
        -0.01089819, -0.00213096, -0.0307901 , -0.07154649, -0.02891731,
         0.04762281,  0.0404751 , -0.06561154, -0.03126025,  0.02540936],
       [ 0.09094349, -0.00261742, -0.00345044,  0.02569436, -0.10353146,
         0.0075041 , -0.10662672,  0.02908207, -0.05756092, -0.03703552,
        -0.03905357,  0.0085336 , -0.11130002, -0.05936796,  0.02478318,
        -0.03584484, -0.02804859,  0.00385953,  0.06140707,  0.00559849,
         0.00951028,  0.00560318,  0.05528091, -0.03177436,  0.03009316,
        -0.06738765,  0.05059216, -0.03622863, -0.03042058,  0.00975526,
         0.00798797,  0.05685217, -0.0813002 ,  0.09861273,  0.04710384,
         0.04188837, -0.11532651, -0.04044183,  0.05549731,  0.10620254,
        -0.04312493, -0.00132104, -0.03695063, -0.03555882,  0.05386457,
         0.01807466, -0.06513283,  0.02611362, -0.03206825,  0.09338578],
       [ 0.05198829,  0.01634198,  0.09512668,  0.04430049, -0.03640473,
        -0.04056912,  0.00251424, -0.02171142, -0.00565495, -0.008051  ,
         0.02088088, -0.00534558,  0.02069546,  0.05661938, -0.00392766,
        -0.03356221,  0.0621963 ,  0.06739419, -0.1207551 ,  0.03872211,
         0.07692566, -0.07590761, -0.03743385, -0.08252165,  0.06521772,
        -0.05237306, -0.00901312,  0.01808406, -0.01851244, -0.06188341,
         0.0760527 , -0.09989699,  0.04680788, -0.09258253,  0.05377326,
         0.00745468, -0.07308951, -0.10926764, -0.06866144,  0.04417148,
        -0.08156008, -0.0006415 ,  0.00857494, -0.04890807, -0.00625718,
        -0.09019844, -0.01925192,  0.03552876,  0.05099103, -0.01538245],
       [ 0.12105407, -0.06653212, -0.01425302, -0.02589985,  0.10667743,
        -0.09025016,  0.02365137,  0.07309688,  0.03481766, -0.10022952,
        -0.00760909,  0.01511837, -0.00178835,  0.06305912,  0.00983875,
         0.05224608,  0.00123289, -0.05138618, -0.05674962,  0.1332904 ,
         0.03883772, -0.02512863, -0.073038  ,  0.00957873, -0.01708707,
        -0.04503121, -0.00463837, -0.03581646, -0.03868797, -0.01157331,
        -0.02836552, -0.02702818, -0.04368374, -0.00651334, -0.03815724,
        -0.0777778 ,  0.05433705,  0.02521025, -0.02676481,  0.06396621,
         0.04196947,  0.09740729, -0.00358052,  0.0128097 , -0.01905095,
         0.03935093,  0.00620096,  0.13142341, -0.12478621,  0.05526356],
       [-0.02508587, -0.01461064, -0.04733383, -0.04098492, -0.04263947,
         0.06788814, -0.00108401, -0.05541323,  0.05328224, -0.08411407,
        -0.05003134,  0.01009124,  0.05638427,  0.00656029,  0.06229522,
        -0.09305929,  0.0961297 , -0.02615119,  0.06215181, -0.0126786 ,
        -0.00940569,  0.05494313, -0.05700072, -0.06741058,  0.00261459,
         0.00923573, -0.04813804, -0.07915846, -0.04387619,  0.0243383 ,
         0.02431197, -0.02019611, -0.05759981,  0.02415746, -0.06600217,
        -0.04027834, -0.01145264, -0.05285497,  0.00115342,  0.09632088,
        -0.02083964,  0.06202933,  0.02438315, -0.0642188 ,  0.00087594,
        -0.04462375, -0.01818405,  0.03642284, -0.09883787,  0.005414  ],
       [-0.11347797, -0.03089861,  0.07215668,  0.10138611,  0.00247347,
        -0.05548307, -0.00501747,  0.07968887, -0.04288077,  0.03910756,
        -0.08259316,  0.01419171, -0.00584984, -0.07926901, -0.00953692,
         0.07824729,  0.01860729,  0.00956038,  0.01088765,  0.01679242,
        -0.0288504 , -0.04942565,  0.00744929,  0.04709436,  0.02454576,
         0.05190054,  0.01674224,  0.04345471,  0.00597633,  0.0748676 ,
         0.04749686,  0.01772776, -0.01091924,  0.07753844, -0.09048208,
        -0.08437502,  0.01920949,  0.11867993,  0.03575741,  0.05066472,
        -0.00379082, -0.00780548, -0.01252835,  0.05191812,  0.08590578,
        -0.01828965,  0.05258507, -0.00924085, -0.00361228, -0.03954266],
       [-0.03305137, -0.01215559, -0.01346787, -0.01925947, -0.11571434,
         0.0399143 , -0.03852569, -0.02834691,  0.08462129, -0.02753641,
         0.02052937, -0.06702272,  0.06276613,  0.00789585, -0.01367957,
         0.02607531,  0.06828769, -0.02447261,  0.14606518,  0.10123371,
        -0.01715553, -0.02468143, -0.06828681, -0.05038089, -0.01532361,
        -0.06204458,  0.09255547,  0.07353637,  0.02484619, -0.05924784,
        -0.0270744 ,  0.00144799, -0.06788691, -0.03200466, -0.01665264,
         0.04924022, -0.01499145,  0.01757569, -0.07002383,  0.04782711,
        -0.08693789, -0.07457506,  0.05732233, -0.04690769, -0.01964035,
        -0.04827879, -0.00930802,  0.06270616, -0.01369255,  0.03302815]], dtype=float32), array([  9.27463872e-04,  -3.22941691e-04,  -5.96197751e-05,
         2.04323114e-05,  -5.57557156e-04,   1.37836905e-03,
          1.04030550e-01,   6.37784749e-02,   8.74462128e-02,
          8.51767696e-03,  -6.57034516e-02,   1.28266633e-01,
          9.02346075e-02,   3.37652043e-02,  -2.65095942e-02,
          8.59840065e-02,   5.07224351e-02,  -1.45800980e-02,
          1.42423242e-01,   7.80908018e-02,   3.14723216e-02,
          7.71170184e-02,   2.80395411e-02],
       [ -9.23827011e-03,   1.21736683e-01,  -6.79056719e-02,
          1.96265476e-03,   7.34884441e-02,   3.84497978e-02,
          4.98112366e-02,   1.03707708e-01,   2.96306461e-02,
          6.10665120e-02,   5.17114513e-02,   4.44861986e-02,
          9.02661085e-02,   7.52526671e-02,   2.76833363e-02,
          9.96327959e-03,   6.32700371e-03,  -2.66975015e-02,
          2.50338670e-02,   8.08534175e-02],
       [  3.94799709e-02,   3.82885896e-02,   5.95989861e-02,
         -3.55890952e-02,   9.96680856e-02,   6.68524951e-02,
          5.45671061e-02,   9.36947390e-02,   1.10287406e-01,
          8.21001083e-02,   6.10059425e-02,   2.37483848e-02,
          3.41879725e-02,  -4.61741500e-02,   7.59439096e-02,
          4.09043096e-02,  -4.53781523e-02,  -4.09315452e-02,
          5.79083487e-02,   5.52951433e-02],
       [  3.43834199e-02,  -5.23763187e-02,   1.70975514e-02,
         -4.42826860e-02,   3.13778184e-02,   1.00258514e-01,
          4.95201610e-02,  -1.49527367e-03,  -3.79661471e-02,
         -9.15312916e-02,  -1.14560723e-01,   1.64444000e-02,
          5.36574684e-02,  -4.99320477e-02,  -3.99922505e-02,
         -3.65731828e-02,  -3.66467098e-03,   9.01794434e-03,
          7.21120387e-02,  -2.69660335e-02],
       [  4.84971516e-02,   7.09246397e-02,   9.40179974e-02,
          2.32122596e-02,   3.82152274e-02,  -6.92219287e-02,
          7.36843124e-02,  -5.05590886e-02,   4.89377826e-02,
         -2.73912773e-02,   4.32455651e-02,   1.71705976e-03,
          8.65548179e-02,   3.39673720e-02,   7.69961849e-02,
          4.21292931e-02,   4.38202620e-02,  -1.41435359e-02,
          7.96385184e-02,   9.24486965e-02],
       [ -2.37143692e-03,   2.13409103e-02,  -2.53797118e-02,
         -7.99650978e-03,   7.30241910e-02,  -2.30525620e-02,
          3.49586681e-02,  -2.02781800e-02,   5.27667925e-02,
          8.31390247e-02,   8.85730982e-02,   5.47758006e-02,
         -6.49744868e-02,   5.07039241e-02,   2.81027071e-02,
          3.57735343e-02,   5.60133271e-02,   2.93304771e-02,
         -1.46016730e-02,   3.36689986e-02],
       [ -1.22503683e-04,  -5.58656044e-02,  -5.08241877e-02,
         -4.46849540e-02,  -2.21253764e-02,  -1.03141166e-01,
         -3.58799705e-03,   6.47201166e-02,  -1.38206631e-02,
         -1.65171549e-02,  -4.88029420e-03,  -1.12389177e-01,
          1.00387193e-01,   2.57048551e-02,   3.41987005e-03,
         -6.53705895e-02,   6.04308248e-02,  -5.13349846e-03,
          2.11016703e-02,  -6.18432537e-02],
       [  1.58571135e-02,   7.97131807e-02,   2.56559961e-02,
          5.44303469e-03,   7.90843219e-02,   4.06819917e-02,
          6.68196604e-02,  -7.24278986e-02,   5.75070567e-02,
          4.99076657e-02,   5.58890328e-02,   3.46499905e-02,
          1.18131556e-01,   3.31646167e-02,   3.28535289e-02,
          7.86559507e-02,   5.62561937e-02,   9.16857459e-03,
          6.45949766e-02,  -1.37642687e-02],
       [  5.68229035e-02,   1.66921586e-01,   3.81622873e-02,
          5.91321178e-02,   1.98727623e-02,  -2.42648355e-04,
         -3.85038219e-02,  -3.21709388e-03,   1.05031177e-01,
          7.90456533e-02,  -5.41475415e-02,   1.39479473e-01,
          1.17245741e-01,   3.71148698e-02,   7.66771808e-02,
          4.87539433e-02,  -6.53486177e-02,   6.08067065e-02,
         -9.68661532e-03,   8.36204067e-02],
       [  2.64415536e-02,  -2.22079623e-02,   9.04360563e-02,
          5.91294952e-02,   2.16294732e-02,   3.78216021e-02,
         -8.98035169e-02,   1.88572422e-01,   4.75291945e-02,
          3.08792796e-02,   8.38702843e-02,   1.59425199e-01,
          8.97560045e-02,   2.52586845e-02,   1.47035912e-01,
          7.17307255e-02,  -3.69813782e-03,   1.23338178e-01,
         -2.61242203e-02,   1.47335693e-01],
       [ -2.50562225e-02,   7.77458549e-02,   1.01657279e-01,
          2.15059984e-02,   1.81374233e-02,   3.42259891e-02,
          7.18958229e-02,   1.48565933e-01,   4.06317562e-02,
          4.71092463e-02,   1.94985326e-02,   1.34659335e-01,
          1.72643363e-02,   8.27359781e-02,  -1.77619588e-02,
          5.78166582e-02,   1.30475787e-02,   5.43006100e-02,
          9.77794454e-03,   7.67049938e-02],
       [  4.39435281e-02,  -2.49203686e-02,   7.46764988e-02,
          4.41649891e-02,  -3.63543853e-02,   6.82714209e-02,
         -3.05871591e-02,  -9.64284118e-04,   2.30937041e-02,
         -2.45085657e-02,   2.45781918e-03,   3.04929744e-02,
         -1.85587890e-02,  -1.78810488e-02,  -4.72315736e-02,
          3.56143825e-02,  -1.00070506e-01,   7.45499954e-02,
          1.18561098e-02,   5.66462465e-02],
       [ -1.60763580e-02,  -5.06130559e-03,  -2.46166643e-02,
         -1.90801937e-02,  -5.23453299e-03,  -9.53364372e-03,
         -2.33353004e-02,  -4.26453054e-02,  -7.08741769e-02,
         -5.95130899e-04,  -5.64391762e-02,   9.95790469e-04,
         -2.14099661e-02,   1.26810847e-02,   2.43457984e-02,
         -4.47695591e-02,  -1.22291282e-01,   1.02130687e-02,
          1.27300564e-02,   1.04738176e-02],
       [  3.92808206e-02,   5.44648133e-02,   8.76379237e-02,
          2.42938064e-02,  -2.73737311e-02,   4.62882295e-02,
          4.42471653e-02,   1.84319075e-02,   3.93336406e-03,
          1.25693187e-01,   6.21248893e-02,   5.36673367e-02,
          8.37285966e-02,   8.96859616e-02,   1.40335247e-01,
          8.38105306e-02,  -5.51440706e-03,   2.95087192e-02,
          6.67420849e-02,   7.10566416e-02],
       [ -3.94675434e-02,   2.16561202e-02,  -8.01128000e-02,
         -1.68790016e-02,  -9.18402299e-02,  -4.52294163e-02,
         -1.05106905e-01,   3.62755507e-02,  -2.95751449e-03,
         -5.98861054e-02,  -2.26519667e-02,   1.22070268e-01,
          2.67527029e-02,  -1.38511695e-02,   1.02564180e-02,
         -2.85916403e-03,   2.90504675e-02,  -2.56345980e-02,
          2.01458707e-02,   8.93599316e-02],
       [ -1.41070946e-03,   1.57217365e-02,   8.84985900e-04,
         -3.68693434e-02,  -4.87892814e-02,   4.16706055e-02,
          8.66962224e-02,   1.13372635e-02,   1.52731442e-03,
          1.96445715e-02,  -4.03441489e-03,  -1.98830217e-02,
         -1.39921322e-03,   1.12102432e-02,   5.57742715e-02,
         -8.21942277e-03,   4.72620539e-02,   5.28112538e-02,
          1.27245262e-01,  -1.17524676e-02]], dtype=float32), array([ 0.03854489,  0.05682604,  0.04672726,  0.05439236,  0.06284831,
        0.04728352,  0.03069502,  0.04866132,  0.0389086 ,  0.06037054,
        0.05933251,  0.05624548,  0.05016283,  0.06171191,  0.06123085,
        0.05145426,  0.0236103 ,  0.03223599,  0.05131792,  0.06305154], dtype=float32)][array([[-0.47622767],
       [-0.60629886],
       [-0.51382923],
       [-0.49755248],
       [-0.61483163],
       [-0.53625256],
       [-0.36084872],
       [-0.51207387],
       [-0.45871046],
       [-0.6661607 ],
       [-0.63983124],
       [-0.63511848],
       [-0.53385246],
       [-0.59338015],
       [-0.66332948],
       [-0.63368648],
       [-0.30993617],
       [-0.41414085],
       [-0.4918592 ],
       [-0.77913731]], dtype=float32), array([-0.93435341], dtype=float32)]
