[array([[-0.0718882 , -0.05879696,  0.06526481,  0.05619133,  0.07031773,
        -0.05240547,  0.06112489, -0.039165  ,  0.07208866,  0.09648316,
        -0.06493712,  0.0966268 , -0.05380045,  0.07260092,  0.06390211,
         0.03986255,  0.07250977,  0.0815006 ,  0.07359722,  0.05965951,
         0.03974181,  0.07213898, -0.06928367,  0.06176887, -0.10095219,
         0.11399589,  0.09442824,  0.06955747, -0.0812822 , -0.06017511,
         0.08044025,  0.05539631,  0.07808974,  0.08708157,  0.08327009,
         0.07405983,  0.07793683,  0.06241442,  0.06365151, -0.05315745,
         0.05450517,  0.12946154,  0.08897955,  0.09262937,  0.07652584,
        -0.08490188, -0.04523657,  0.06660657,  0.03281635,  0.07082611],
       [-0.10539984,  0.07190035,  0.00215797, -0.03173256,  0.0337733 ,
         0.0230731 , -0.03210444,  0.0130852 ,  0.007045  ,  0.07781541,
         0.00548695, -0.04367255,  0.02594756, -0.06511353,  0.01568541,
         0.04887065, -0.0230088 ,  0.03236849, -0.04875837, -0.01927753,
        -0.14383106,  0.05768148,  0.03753452, -0.00933839,  0.0213562 ,
        -0.00732618, -0.06415375,  0.0737869 ,  0.03734874,  0.05547921,
        -0.04283003, -0.03988699, -0.02851201,  0.01641546,  0.09643494,
         0.0370781 , -0.00078321, -0.04614373, -0.01503384, -0.0321154 ,
        -0.01702879, -0.02653283, -0.00086638, -0.01236957,  0.02048902,
         0.08080322, -0.00743975,  0.00954054, -0.01711783, -0.02362624],
       [-0.05189425,  0.02825405,  0.00691968,  0.04184453, -0.04177922,
         0.06804661, -0.03903789, -0.14046237,  0.01955958, -0.01065187,
         0.09120283,  0.03547349, -0.0910536 , -0.02038398,  0.0667109 ,
        -0.05744276, -0.04294852,  0.04634443, -0.07051408,  0.02368283,
        -0.0152883 ,  0.00882602,  0.04592419,  0.07247386, -0.01993346,
        -0.01069124,  0.05512859,  0.03846376,  0.078406  ,  0.01284107,
        -0.03033069,  0.02630321, -0.04771471, -0.03349086,  0.11082007,
        -0.12858488, -0.00424003,  0.10858539, -0.06462624,  0.01206213,
        -0.00282673,  0.01291695,  0.00135242,  0.0051898 , -0.03010432,
        -0.02819121,  0.01601771, -0.05378504, -0.01812885,  0.01786956],
       [ 0.06649542,  0.00066758,  0.1067722 , -0.06851902, -0.00129319,
         0.12292347, -0.05885433,  0.0511389 , -0.02019192, -0.01265097,
         0.06508582,  0.00992008, -0.00203956,  0.02237689, -0.11042587,
        -0.03005907, -0.07523759, -0.04268569, -0.00881692, -0.11242183,
        -0.03150992,  0.0448989 , -0.00300716,  0.07084978,  0.01664298,
        -0.05906075, -0.05213071,  0.05542408, -0.06701516, -0.00873781,
        -0.0126364 , -0.02828895, -0.00529365, -0.08846552,  0.08011439,
        -0.06205085, -0.05443783,  0.00573265, -0.02322114,  0.00252136,
         0.0684913 , -0.06730139,  0.01688633, -0.06536099, -0.03916325,
        -0.05085539,  0.07736434,  0.00469306,  0.00747745, -0.00441667],
       [ 0.0959696 ,  0.09561306,  0.04364093, -0.02868523, -0.01634549,
        -0.02014206, -0.02219493,  0.01243685,  0.10038631, -0.05402355,
        -0.0295963 ,  0.0313049 ,  0.01334568,  0.00528515, -0.02409949,
         0.04975199, -0.06545066,  0.01250484,  0.01287606,  0.04125134,
        -0.07615814, -0.01419999, -0.02798557,  0.06844453,  0.0395019 ,
         0.02216694,  0.00246895,  0.03727866, -0.0338076 , -0.0901204 ,
        -0.06776709,  0.07825564, -0.03548998,  0.01343437, -0.02088684,
         0.11288121,  0.01927882, -0.1052097 ,  0.0459402 , -0.02002956,
        -0.01287549,  0.11286016,  0.11131393, -0.02186476, -0.08402465,
        -0.00655141, -0.00627938, -0.01697527, -0.02797616, -0.01274765],
       [ 0.01836158, -0.06685185, -0.02463496, -0.06595722, -0.0647115 ,
         0.03014833, -0.04612474,  0.02521121,  0.00531557, -0.04697749,
         0.02273872, -0.04367014, -0.01774226, -0.02811396,  0.04738245,
        -0.02780816,  0.00355642,  0.06227637,  0.01354539,  0.02716708,
        -0.08102605,  0.00505823, -0.01129124,  0.0178114 , -0.017663  ,
         0.01624532,  0.05200519,  0.0812914 ,  0.05792784, -0.04092303,
         0.05428966, -0.00074065,  0.02304064, -0.03946112, -0.00865606,
         0.04495702, -0.11960538, -0.00030623, -0.00936219, -0.03153497,
        -0.08232561, -0.07687169, -0.06691133,  0.01990468, -0.01911554,
        -0.04008453, -0.01153404,  0.04341535,  0.05644505, -0.02734152],
       [-0.03193493,  0.02312485,  0.03276142,  0.00035901, -0.0984719 ,
        -0.00618815,  0.01151097, -0.01877036, -0.03708576,  0.14110833,
        -0.03459167, -0.00015336,  0.00965725, -0.05805994, -0.03232452,
         0.05080322, -0.01730521, -0.02679844,  0.01484616, -0.08887697,
         0.01874127,  0.04937605,  0.00179903, -0.03283298, -0.05204383,
         0.0826259 , -0.03708556,  0.04569736,  0.03835113,  0.05773896,
        -0.08335908,  0.10704684,  0.04103559, -0.09070798, -0.02262548,
         0.03917397, -0.08191153, -0.02583988, -0.06873082, -0.03225163,
         0.042677  , -0.03191804,  0.00781633, -0.00403308, -0.06015204,
        -0.02899401,  0.01830146, -0.03928789,  0.03138435,  0.01789724],
       [-0.04799715,  0.0301055 ,  0.10005763, -0.01298959, -0.1125792 ,
        -0.0037491 , -0.03449635,  0.01132394,  0.03631105,  0.04143796,
         0.045701  , -0.02744521,  0.05508811,  0.08422241,  0.07379887,
        -0.11514593,  0.00482623,  0.08942609, -0.00942196, -0.04387506,
        -0.05139801,  0.02404223,  0.00037605, -0.07277384, -0.03149271,
        -0.02257856,  0.0881971 ,  0.09430873, -0.0208568 ,  0.03811128,
        -0.02214485,  0.03201257, -0.00884433,  0.03967883, -0.06737515,
         0.07025029,  0.02539669, -0.05588591,  0.03444888, -0.02126164,
        -0.08269231,  0.03140305,  0.01617564,  0.00241953, -0.06725395,
        -0.07082615,  0.03311976, -0.00894121,  0.04193427,  0.08301597]], dtype=float32), array([  4.39594369e-05,  -3.55652330e-04,   1.73555469e-04,
         1.23191171e-03,   3.79411824e-04,  -5.36103500e-04,
          4.28120904e-02,   7.52184168e-02,   1.32754952e-01,
          6.53919280e-02,   5.21282144e-02,   4.05459628e-02,
          9.78409722e-02,   7.52113238e-02,  -4.43332121e-02,
         -5.89937484e-03,  -2.83953901e-02,   1.09321214e-01,
         -2.07443498e-02,  -3.79213206e-02,   9.10227746e-02,
          3.63624543e-02,  -2.81522889e-02],
       [  7.26737455e-02,   7.65637681e-02,   8.67295265e-02,
          4.44373041e-02,  -4.46881307e-03,   1.28078282e-01,
          1.04756586e-01,  -1.41016208e-02,   5.24892136e-02,
          1.38330162e-01,  -4.12235968e-02,  -6.23019822e-02,
         -2.72225812e-02,   6.41477779e-02,   5.56190382e-04,
          8.03640336e-02,   6.11005500e-02,  -7.37756938e-02,
          1.25605762e-01,   7.97640253e-03],
       [ -3.75460908e-02,   7.20509440e-02,   2.25548376e-03,
         -5.52312331e-03,   7.47054443e-02,   1.11081287e-01,
          5.82644083e-02,   1.38531148e-01,   1.08603518e-02,
          1.28936637e-02,   4.90242690e-02,   1.53681517e-01,
          9.25922245e-02,   2.41081342e-02,   3.45554836e-02,
          2.68502105e-02,  -1.02636339e-02,   8.63044709e-03,
          9.03497487e-02,   1.23593569e-01],
       [ -3.13949026e-02,   8.19852129e-02,   8.91268104e-02,
          4.51461449e-02,   1.00672424e-01,   8.69248062e-02,
          4.59597632e-02,   4.53546196e-02,   7.12179467e-02,
          5.01975156e-02,   2.59306077e-02,  -4.57000062e-02,
          3.07353027e-03,   1.23316078e-02,   3.46301273e-02,
         -8.86520296e-02,   7.68637210e-02,   4.76969108e-02,
          3.94938029e-02,   9.04719457e-02],
       [  1.16604723e-01,   1.21387187e-02,   3.89028192e-02,
          1.73726492e-02,   3.07765491e-02,   3.51742581e-02,
         -1.53537234e-02,   3.61153148e-02,   1.16450429e-01,
          5.43242767e-02,   9.24881548e-02,   6.03747964e-02,
          2.71608550e-02,   5.41295558e-02,   6.86289147e-02,
         -3.44189480e-02,   3.18104327e-02,  -2.72883400e-02,
         -2.00905874e-02,   2.23374516e-02],
       [ -4.37197089e-02,   8.45483318e-03,  -9.93678048e-02,
         -3.58744301e-02,  -6.59449399e-02,   3.39753963e-02,
          1.56004624e-02,  -1.01252347e-01,   7.62191461e-03,
          9.25305532e-04,  -3.25588859e-03,   4.15176265e-02,
          8.68218169e-02,  -1.12557098e-01,  -5.33764213e-02,
          8.81920084e-02,   9.27759632e-02,   8.34012255e-02,
          6.49253279e-02,   4.06836998e-03],
       [  1.04816943e-01,   5.16241789e-02,   2.27565542e-02,
          3.04226000e-02,   3.43483984e-02,   3.83390114e-02,
          3.31282895e-03,   1.47484569e-02,   9.35490988e-03,
          2.34466922e-02,   5.33163249e-02,  -7.34635396e-03,
          2.81445775e-02,   1.83863994e-02,   3.52286659e-02,
          6.51900694e-02,  -1.41078383e-02,  -4.21088561e-03,
         -2.93154344e-02,   9.11658555e-02],
       [  6.75627217e-02,   2.89627519e-02,   2.98977122e-02,
          1.25881008e-04,   1.65465139e-02,   9.30988565e-02,
          4.39880081e-02,   7.93310255e-02,   6.43017665e-02,
          3.45682353e-03,   3.99994589e-02,   5.00974543e-02,
          5.80210350e-02,   1.12816272e-02,   1.83049180e-02,
          1.04296781e-01,   2.92772818e-02,  -2.48699598e-02,
         -3.59765962e-02,  -6.15398176e-02],
       [  6.71497956e-02,   1.06635746e-02,   1.29523009e-01,
          2.75180098e-02,   4.75003794e-02,   1.36694714e-01,
         -3.72359948e-03,  -2.59598978e-02,   1.87832132e-01,
          2.93817613e-02,   2.55205054e-02,  -3.77686508e-02,
          2.94489349e-04,   9.13140625e-02,   3.66986729e-02,
          1.03941724e-01,  -4.01239358e-02,   3.14637809e-03,
          7.40171671e-02,   6.85332268e-02],
       [  1.18730448e-01,  -1.35560315e-02,   6.70020357e-02,
          8.87774602e-02,   1.28175378e-01,  -2.99869850e-03,
         -8.81119892e-02,   8.85188207e-02,   1.31657376e-04,
          2.21933536e-02,  -4.68879081e-02,   3.16051468e-02,
          9.13924053e-02,   9.13697481e-02,   6.46131188e-02,
          1.11621760e-01,   3.58479135e-02,   2.51784269e-02,
          7.07427934e-02,   5.06474078e-02],
       [  1.18899599e-01,   1.45753222e-02,   6.38908073e-02,
          1.49105722e-02,   6.13912046e-02,   1.88975167e-02,
          3.60088423e-02,   8.91774818e-02,   1.16898157e-01,
          1.54612124e-01,   2.26706155e-02,   4.00866941e-02,
          1.59535278e-02,   6.64189532e-02,   3.17157358e-02,
          1.11452684e-01,  -1.31539926e-02,  -3.11946087e-02,
          1.10017702e-01,  -1.01129644e-01],
       [ -4.04340923e-02,  -1.79792680e-02,   2.00489890e-02,
          3.21616679e-02,   7.18762204e-02,  -6.03865720e-02,
         -1.43961469e-02,   3.15022022e-02,   1.43183907e-02,
         -8.67605731e-02,  -1.72194745e-02,   5.55192269e-02,
         -3.13056633e-02,  -7.17838705e-02,  -4.32590134e-02,
         -2.77395826e-03,   1.56871919e-02,   1.50463441e-02,
         -9.03575644e-02,   3.73784974e-02],
       [  3.89959030e-02,   4.21771668e-02,  -6.42249212e-02,
         -3.16185765e-02,   3.79462615e-02,  -2.29140613e-02,
          6.71631992e-02,   4.09241840e-02,  -2.61611445e-03,
         -6.34497851e-02,  -2.91668791e-02,  -7.73922503e-02,
          9.48090106e-02,  -5.51747456e-02,   1.09235067e-02,
         -1.07240394e-01,   6.48431033e-02,  -6.05292842e-02,
          3.63026895e-02,   1.27617000e-02],
       [  3.47583406e-02,   1.33836105e-01,   6.79467246e-02,
          4.46658507e-02,   2.47073770e-02,   1.12629674e-01,
          2.83735804e-02,   7.90156126e-02,   9.68028009e-02,
          1.93807501e-02,  -1.69599371e-03,  -8.49431753e-03,
          1.66034158e-02,   4.31388132e-02,  -1.06745269e-02,
         -5.07127792e-02,  -1.71143713e-03,   4.49986644e-02,
          4.71239500e-02,  -3.20769027e-02],
       [  2.30568368e-02,  -3.77528779e-02,   1.18786409e-01,
         -4.94014509e-02,  -5.09133525e-02,   3.90091985e-02,
          4.39747833e-02,   2.68487143e-03,   3.39033417e-02,
          4.60602865e-02,  -4.70939130e-02,  -5.27901426e-02,
          1.05154090e-01,   7.67386258e-02,  -4.51270007e-02,
          4.84077856e-02,   9.29268748e-02,  -7.45154619e-02,
          9.12605748e-02,  -6.93065226e-02],
       [  4.88292649e-02,   1.51787132e-01,   4.42254767e-02,
          6.53066067e-03,   2.67452877e-02,   2.30090115e-02,
          2.74356045e-02,   2.44891271e-02,   2.73032151e-02,
          7.15993568e-02,  -1.62504762e-02,  -2.52665346e-03,
          4.34595384e-02,  -1.12372106e-02,   3.02256793e-02,
          7.00733513e-02,   4.76372242e-02,   1.13539673e-01,
          1.10689402e-01,   3.06925923e-03]], dtype=float32), array([ 0.04532526,  0.04743897,  0.0385584 ,  0.04529076,  0.04938341,
        0.0417668 ,  0.03720907,  0.05291316,  0.04924963,  0.05370833,
        0.05626262,  0.02251223,  0.04537421,  0.04326393,  0.03877992,
        0.04402843,  0.04577868,  0.02170121,  0.04470345,  0.02769903], dtype=float32)][array([[-0.58069861],
       [-0.54411364],
       [-0.57619947],
       [-0.58156115],
       [-0.59232265],
       [-0.64817071],
       [-0.43989974],
       [-0.68016738],
       [-0.62668204],
       [-0.6297847 ],
       [-0.58712435],
       [-0.27328736],
       [-0.5841915 ],
       [-0.52973282],
       [-0.47369325],
       [-0.51575881],
       [-0.56541258],
       [-0.31383651],
       [-0.59806353],
       [-0.34921566]], dtype=float32), array([-0.84377718], dtype=float32)]
