[array([[ 0.08503882,  0.07046419,  0.08855738, -0.09733671, -0.05727014,
         0.07592781, -0.01814079,  0.09995102, -0.05686195,  0.06363071,
         0.06410118,  0.05265885,  0.08275152,  0.07562228, -0.07753623,
         0.08565543,  0.07027163,  0.07579195,  0.0396237 ,  0.0798118 ,
         0.06455036,  0.07148314,  0.02979453,  0.03068643, -0.0561265 ,
         0.05819052,  0.08762883, -0.05798085, -0.07960645,  0.11254042,
        -0.0716528 ,  0.0765119 ,  0.06863791,  0.06305531,  0.06554312,
        -0.07527609,  0.07214309,  0.08910083,  0.05712255,  0.07315221,
         0.07011513,  0.07443712, -0.05649389,  0.07617354,  0.0770638 ,
         0.05012024, -0.05726112,  0.07724745,  0.10049484, -0.02893788],
       [ 0.04386641, -0.00243676,  0.00352749, -0.00988974,  0.02477853,
        -0.02882349,  0.06027742,  0.10786337,  0.01384695, -0.02660952,
         0.01215977, -0.09564894,  0.06219087, -0.03326066, -0.00268223,
        -0.10885015,  0.01136607, -0.02685263,  0.12070033,  0.01333329,
        -0.06233526, -0.04754384,  0.00020932,  0.0649284 ,  0.08654197,
        -0.03426351,  0.05670727,  0.04351041, -0.0909959 ,  0.03822451,
        -0.01718591, -0.01632205, -0.01260193, -0.06735498, -0.02979873,
         0.03177981, -0.01599675, -0.08584781,  0.0029806 ,  0.00880339,
        -0.01150203, -0.00055831, -0.01093263, -0.06467091, -0.03615182,
         0.02620778,  0.02875922,  0.01362104,  0.00539497,  0.07063641],
       [ 0.03997905,  0.0162476 ,  0.02345283,  0.03724945,  0.0330687 ,
         0.02524546,  0.05445903,  0.03237055, -0.03147097,  0.03812617,
         0.0282172 ,  0.01791133, -0.00784675,  0.01175914, -0.00207061,
        -0.05331754, -0.10238424, -0.0242544 ,  0.05233863,  0.04751564,
         0.13426653, -0.0434432 ,  0.00574859,  0.02243835,  0.01531789,
        -0.0222638 ,  0.07183975, -0.03607328,  0.02749959, -0.06065395,
         0.02412437,  0.04983252,  0.01892501, -0.04173154, -0.11334103,
         0.06698267, -0.01586471,  0.05829496,  0.06586294, -0.07210589,
         0.01869899, -0.0497572 ,  0.0707787 , -0.01484515, -0.03328906,
        -0.02332994, -0.02146146, -0.01630132, -0.04446304, -0.00110246],
       [ 0.09774788, -0.06194014,  0.01762116, -0.00314601,  0.073337  ,
        -0.03838724, -0.06657308,  0.02172397, -0.04545817,  0.03256312,
         0.01994435,  0.03878837,  0.01965667, -0.01889127, -0.04049934,
        -0.00631827, -0.00365494, -0.0435585 ,  0.01171615,  0.02033456,
        -0.09563398,  0.00737897, -0.08493595, -0.02572574, -0.00976933,
         0.01080815, -0.04103599,  0.10997792,  0.06379163,  0.02384431,
        -0.01621758,  0.00369977, -0.0343057 , -0.01372662, -0.05985079,
         0.01562992,  0.00618307, -0.01409228, -0.02650873,  0.00172402,
         0.02756397, -0.01024405, -0.00705028,  0.03954784, -0.02993289,
        -0.00892322,  0.01580202, -0.0776208 ,  0.00587847, -0.03333337],
       [ 0.02726081, -0.03090203, -0.03168119, -0.02118452,  0.02280218,
        -0.08718904,  0.00685018, -0.03503947,  0.04537432,  0.00873642,
        -0.01220738,  0.00984805, -0.01071083,  0.00832119,  0.0332078 ,
        -0.02509469, -0.03173241,  0.05738248,  0.02939681,  0.11659298,
         0.03950974,  0.030398  ,  0.08794918, -0.04737812, -0.04291303,
         0.0519488 ,  0.0509685 ,  0.06736477,  0.01829313,  0.00308362,
        -0.01918484,  0.08661597, -0.00256443, -0.00403518, -0.00024568,
         0.00705384, -0.00932526, -0.18130213,  0.03790267, -0.05543147,
        -0.02420103, -0.03920012,  0.001645  ,  0.02825724, -0.07623143,
         0.02026238,  0.03552784,  0.01544825,  0.02272647, -0.03391626],
       [ 0.00869342, -0.00226812,  0.09027537,  0.01541042,  0.05817509,
         0.03823815,  0.15305369, -0.01283278,  0.00801033, -0.00751866,
        -0.04530032,  0.0411523 , -0.05500999,  0.08999559,  0.03750867,
         0.05732078, -0.0371845 ,  0.0426387 , -0.05393616,  0.08315918,
         0.07518777, -0.13445234, -0.00600834,  0.01054543, -0.02494099,
        -0.09716084, -0.0363301 ,  0.01367034, -0.03419213,  0.00416827,
         0.03244137,  0.08962472, -0.0306094 ,  0.01196695,  0.02412621,
         0.01852463, -0.0557356 , -0.02105187,  0.02933794, -0.09731791,
         0.07421844,  0.04222028,  0.05916762,  0.03498023,  0.00897437,
        -0.06970506,  0.02863595,  0.00230007,  0.03675274,  0.03201406],
       [ 0.02210667,  0.01185538,  0.05226553,  0.10404713, -0.01800968,
         0.05857242, -0.0875605 , -0.03903565,  0.0241839 , -0.10755296,
        -0.04003345, -0.00149911,  0.03243692, -0.03527186,  0.05482106,
         0.03955675, -0.05804163,  0.03757608,  0.02371143, -0.04014248,
         0.04376913, -0.12175775,  0.10845356,  0.07254948, -0.06171025,
         0.0121677 , -0.12929784,  0.02158716,  0.01873956,  0.02306033,
        -0.01211578, -0.02756033, -0.04065744, -0.08181495, -0.00999365,
         0.08354434, -0.08779395,  0.09355377,  0.02542441, -0.03780844,
         0.00881186, -0.13302903,  0.06970485, -0.05195592, -0.04490419,
         0.02292869,  0.07813288,  0.00197373, -0.01558246,  0.03546222],
       [ 0.01590894, -0.04308061,  0.02386305, -0.0543766 ,  0.01747791,
        -0.02548171,  0.01496468,  0.06262603,  0.00084681, -0.03678442,
        -0.0005587 , -0.04453696, -0.05191585,  0.04307689, -0.00691626,
         0.04009188,  0.01972621,  0.00584983,  0.0074821 ,  0.04476526,
         0.0400323 , -0.04839777,  0.05726531, -0.02947153, -0.02204962,
         0.03937181,  0.07305514, -0.00817889, -0.00905914,  0.05763811,
        -0.05900649, -0.00332859, -0.04203952, -0.02755722,  0.00060958,
         0.02320989,  0.00267505, -0.00676971, -0.04073405,  0.01668984,
         0.06206584,  0.09569381,  0.02291896,  0.02028019, -0.03639216,
         0.06441382, -0.04422   , -0.01755306,  0.01049575,  0.02198931]], dtype=float32), array([  3.88312299e-04,   1.50543390e-04,   1.07379936e-04,
        -3.05539397e-05,  -1.04055018e-03,   7.13761605e-04,
          7.80611560e-02,   8.91143680e-02,  -1.72940493e-02,
          8.07290226e-02,   9.81006250e-02,  -1.87330917e-02,
          7.80194700e-02,   1.18152492e-01,  -1.01518996e-01,
         -4.63991053e-02,   7.16433525e-02,   1.37106612e-01,
          4.19598259e-02,   3.92256044e-02],
       [ -1.01970574e-02,   3.88893373e-02,  -7.63649121e-02,
         -3.46175991e-02,   2.45444290e-02,   3.44767072e-03,
          1.88880283e-02,  -4.02722321e-02,  -4.95928749e-02,
          4.67783958e-02,   5.28857596e-02,   6.33442998e-02,
          6.17302880e-02,   5.80915026e-02,   5.49447909e-02,
         -4.90671434e-02,  -2.87560858e-02,   5.85109219e-02,
          6.49100840e-02,   8.59870315e-02],
       [  9.81874168e-02,   5.82160689e-02,   1.10089099e-02,
          3.39560546e-02,   2.75271758e-02,   1.38997510e-01,
          7.94939175e-02,   1.06412284e-01,   4.75767218e-02,
          4.50329743e-02,   1.05633391e-02,   5.01138195e-02,
          5.29296845e-02,   4.15455736e-02,   3.52488458e-03,
          5.34068383e-02,   3.56822181e-03,   6.80523291e-02,
          8.43676254e-02,   4.26482270e-03],
       [  5.65144978e-03,  -5.38231768e-02,   4.78232950e-02,
         -3.31266038e-02,   5.75405471e-02,   1.86455641e-02,
          1.64499395e-02,   1.40639052e-01,   2.00055167e-02,
         -1.81197748e-02,   6.24802858e-02,   4.06590551e-02,
          3.27721685e-02,   8.01866874e-02,  -5.64748682e-02,
          1.77823566e-02,  -2.30513234e-02,   1.12638138e-01,
          8.84281918e-02,   2.93167704e-03],
       [  9.04381648e-02,  -1.82792787e-02,   6.15912266e-02,
          2.52562556e-02,   9.50682443e-03,   5.56137692e-03,
          3.91481258e-02,   2.23932303e-02,   7.36100972e-02,
          2.21494287e-02,   2.20126305e-02,   4.15342003e-02,
          6.04011044e-02,   2.04324313e-02,   2.21721921e-02,
          7.72380009e-02,  -4.36616577e-02,   4.89765815e-02,
          6.55389279e-02,  -4.97650988e-02],
       [  1.69508159e-02,   5.11059202e-02,   1.57998860e-01,
          2.97701173e-03,   1.46165162e-01,   1.04060628e-01,
          1.82163622e-02,   1.15926480e-02,   1.57688394e-01,
          6.39220253e-02,   4.72328030e-02,   1.39558176e-02,
         -2.63478104e-02,   4.79919510e-03,  -3.06785498e-02,
          4.89511006e-02,  -2.35912419e-04,   2.05024313e-02,
          4.75329831e-02,   5.44619821e-02],
       [  5.22805750e-02,   5.69813512e-02,   8.83731022e-02,
          5.14821112e-02,  -1.12966495e-02,   2.43781749e-02,
          4.39592600e-02,   1.05473638e-01,   6.92332238e-02,
          7.47110397e-02,   5.56431897e-02,   1.11852877e-01,
         -4.98744212e-02,   3.15181129e-02,  -1.04849940e-04,
          1.13700844e-01,   8.61325040e-02,   6.19621016e-02,
         -7.60360807e-02,   5.89247840e-03],
       [  5.20611107e-02,  -5.33060506e-02,   4.20196205e-02,
          3.99356745e-02,   1.41905531e-01,  -3.78551427e-03,
          3.87119837e-02,   7.60744810e-02,   1.06056228e-01,
          5.65214641e-02,   1.01572223e-01,  -3.83861624e-02,
          5.07718474e-02,  -6.64899796e-02,  -8.52014683e-03,
          3.14568132e-02,   2.69356892e-02,   9.23745334e-02,
          1.66259453e-01,   5.77780530e-02],
       [ -2.73271278e-02,  -8.12117383e-02,  -1.06359022e-02,
         -7.59440586e-02,   8.61357898e-04,  -3.15746777e-02,
          2.67821387e-03,  -5.67418002e-02,  -6.01216555e-02,
         -1.40406732e-02,   3.97909470e-02,   5.25865816e-02,
         -3.20727564e-02,   6.47000447e-02,   3.02760117e-02,
          7.85620883e-02,  -1.76499086e-03,   2.74201185e-02,
         -6.31712377e-02,  -6.63957000e-03],
       [  6.85722148e-03,   9.91168693e-02,   3.87077630e-02,
         -5.77565208e-02,   1.07999519e-02,   1.00687139e-01,
         -8.47623646e-02,  -9.18034185e-03,  -1.39592262e-02,
          4.95766066e-02,   7.74788111e-02,   4.35034856e-02,
          8.23830739e-02,   2.98665054e-02,  -2.42101401e-02,
          3.53117217e-03,   4.52025607e-02,   5.07945642e-02,
          6.66889101e-02,  -1.14235217e-02],
       [ -4.50794492e-03,   2.56841499e-02,   1.32587608e-02,
          6.02907687e-02,   4.76932563e-02,   6.15252890e-02,
         -6.12419322e-02,   6.67319223e-02,   1.11495942e-01,
          8.77654329e-02,  -3.74128390e-03,   7.49231875e-02,
          2.01256424e-02,   4.97619286e-02,  -4.05614004e-02,
         -1.35436440e-02,   7.16691837e-02,   6.79914979e-03,
          9.55037102e-02,   1.59652218e-01],
       [  3.22238654e-02,  -5.45132607e-02,   1.44869899e-02,
          3.48774493e-02,   1.27854720e-01,  -3.45944092e-02,
          1.09978393e-01,   3.04074748e-03,   2.68008858e-02,
          5.88485710e-02,   2.81873960e-02,   5.79548925e-02,
          3.20051573e-02,   1.43050160e-02,   2.12738551e-02,
          5.78250699e-02,   5.48430569e-02,   2.15261243e-02,
         -5.43097369e-02,   1.19426679e-02],
       [ -4.45105787e-03,  -5.91690578e-02,   2.33204067e-02,
          4.33188677e-02,  -2.55737286e-02,   1.02944225e-01,
          3.34678218e-03,   6.44144649e-03,  -1.05305687e-02,
         -2.16204729e-02,   1.63027626e-02,  -7.39182904e-02,
         -1.11344978e-02,   3.10988296e-02,  -1.03299558e-01,
          1.42502300e-02,   1.10434098e-02,   2.98857670e-02,
         -2.05118489e-02,  -2.50148885e-02],
       [  7.79879093e-02,   2.82616951e-02,  -5.89006348e-03,
          1.39318049e-01,   1.09116845e-01,   2.01900713e-02,
          1.43992305e-01,   1.33566111e-01,   2.82977503e-02,
          6.99400529e-02,   9.88749191e-02,   4.65646386e-02,
         -3.44765000e-02,  -7.37165194e-03,  -2.41807988e-03,
          1.79224405e-02,   3.49083319e-02,   1.30312487e-01,
          8.06005821e-02,   3.42386179e-02],
       [ -1.47298127e-02,   1.59453437e-01,   5.01437671e-02,
          4.67285104e-02,  -3.21818590e-02,   9.11029801e-02,
          4.06552851e-02,   1.63847767e-02,   8.21330026e-02,
          1.00833476e-01,   1.95566937e-02,   7.85120875e-02,
          2.06549838e-02,   6.47305399e-02,  -1.22671586e-03,
         -1.84864607e-02,   3.23829092e-02,   3.34961377e-02,
          1.22278361e-02,   7.81915337e-02],
       [  7.83222495e-04,  -7.38321319e-02,  -5.91051616e-02,
         -1.58384051e-02,  -1.60393715e-02,  -6.74893381e-04,
          1.88798644e-02,  -9.04587209e-02,  -4.24062461e-02,
         -2.27059610e-02,   6.40901178e-02,   2.27293447e-02,
          1.40342554e-02,  -4.17842008e-02,   1.23033188e-02,
          4.14781570e-02,  -2.93470267e-02,   1.59553494e-02,
          1.45956606e-01,  -4.98165982e-03]], dtype=float32), array([ 0.02509671,  0.02412825,  0.04328434,  0.03216756,  0.03939563,
        0.04396867,  0.03559102,  0.04181586,  0.0520017 ,  0.04289332,
        0.0512058 ,  0.05548996,  0.03825327,  0.04364764,  0.02964697,
        0.04124801,  0.03836645,  0.04528685,  0.04275648,  0.05113122], dtype=float32)][array([[-0.48966554],
       [-0.35132247],
       [-0.55843258],
       [-0.46824422],
       [-0.5578863 ],
       [-0.60189211],
       [-0.47963786],
       [-0.56456244],
       [-0.68539971],
       [-0.59940928],
       [-0.63691849],
       [-0.64324671],
       [-0.48272467],
       [-0.50397384],
       [-0.31811509],
       [-0.46962416],
       [-0.49312466],
       [-0.56614113],
       [-0.55472797],
       [-0.61446226]], dtype=float32), array([-0.84853142], dtype=float32)]
