[array([[-0.05932143,  0.03578118,  0.06320346,  0.04902467, -0.01430245,
         0.00169198,  0.11261695, -0.02549913, -0.04843502,  0.00130141,
         -3.53931524e-02,   3.55199985e-02,  -1.00583276e-02,
         -3.56561877e-02,   2.12908387e-02],
       [ -7.38450466e-03,   4.09366786e-02,   7.76983351e-02,
         -6.15599751e-02,  -6.68355152e-02,  -2.74568647e-02,
         -4.60789213e-03,  -1.34332944e-02,   4.14466485e-02,
         -1.13189593e-02,  -4.95082326e-03,   5.48355468e-03,
          2.08738772e-03,   3.94364595e-02,   1.39231682e-01,
         -1.01948297e-02,   9.09648021e-04,   7.89929107e-02,
          7.23276064e-02,   9.58643109e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.06226277],
       [ 0.10514013],
       [ 0.02357513],
       [-0.12815653],
       [ 0.0466001 ],
       [-0.01680248],
       [ 0.04029899],
       [ 0.02337685],
       [ 0.00694291],
       [ 0.04013035],
       [-0.02481153],
       [-0.01986965],
       [-0.00797019],
       [-0.12383433],
       [-0.02360131],
       [-0.02850376],
       [-0.00762664],
       [-0.04668643],
       [-0.02114998],
       [-0.0449889 ]], dtype=float32), array([ 0.], dtype=float32)]
