[array([[ 0.13689166,  0.05719003, -0.04824488,  0.07011243,  0.07945318,
        -0.06817684, -0.05572131,  0.06750192,  0.06735398,  0.11127119,
         0.06572819,  0.05992944,  0.07004464, -0.04899278,  0.07214332,
         0.06917776,  0.07878785, -0.07045975,  0.07107259,  0.072295  ,
         0.07979791,  0.07574573,  0.08793768,  0.07195794,  0.05865569,
        -0.02146813,  0.07138112, -0.06185539, -0.00442495, -0.07095622,
         0.07137606,  0.00478026,  0.10147268,  0.06674645,  0.06422783,
         0.07184484,  0.0904476 ,  0.06688721,  0.07863827,  0.06198649,
         0.06902166,  0.05742155,  0.07213861,  0.0511672 ,  0.06830326,
         0.07679075,  0.05204358,  0.07454406,  0.05180787,  0.06108582],
       [-0.04554316,  0.01672932,  0.05565123,  0.02286796,  0.07796042,
         0.02518008, -0.0122761 ,  0.04455191, -0.07594995,  0.00370596,
         0.00758333, -0.01458788,  0.04631008, -0.0028161 , -0.00108888,
        -0.03177958,  0.05057315,  0.02221456,  0.03044817, -0.01929912,
        -0.02995776,  0.10766075,  0.00591654, -0.00693825,  0.00201542,
        -0.00258541,  0.00693284, -0.01991871,  0.0284993 ,  0.04567734,
         0.04569861,  0.06033183, -0.03374187, -0.04992747, -0.07397009,
         0.01802676,  0.02417895, -0.06410123,  0.02960141, -0.06633381,
        -0.0377234 , -0.06514858,  0.01035917,  0.03753131,  0.00882979,
        -0.07211846, -0.01454034, -0.01987176,  0.04760005, -0.07092246],
       [-0.02234112, -0.11210088, -0.03527119, -0.0044805 ,  0.04696882,
         0.06197729, -0.03745401, -0.02712073, -0.03830411,  0.02871961,
         0.01651305, -0.02864236, -0.04010596, -0.08066774,  0.02041435,
        -0.09926154, -0.09614823,  0.04203446,  0.02344032, -0.00363463,
         0.07075614,  0.00296289, -0.02504649, -0.07738357,  0.04507194,
        -0.01027532, -0.09190843, -0.12313762,  0.02022342,  0.04772332,
        -0.05558594, -0.05309629, -0.00442585,  0.012174  ,  0.06818894,
        -0.10652508,  0.02862347,  0.03317036,  0.08624951,  0.00839405,
         0.06765985, -0.03005772, -0.03364392,  0.06584908, -0.05840198,
         0.00146121,  0.05846117,  0.07270109, -0.0753828 ,  0.0252198 ],
       [-0.08736121, -0.0141089 , -0.00489138,  0.05102932, -0.03074357,
         0.00445068,  0.05743156, -0.04939779, -0.0511763 ,  0.04435302,
         0.00850737,  0.00097686, -0.04504402, -0.0847566 , -0.02787104,
        -0.11647692, -0.01361086, -0.10353756, -0.07781042,  0.00579537,
        -0.01975071, -0.00507367, -0.06801812, -0.00156172,  0.08357566,
        -0.04592474,  0.08241153,  0.07058091, -0.00664872, -0.04188826,
        -0.05472792, -0.08191192,  0.06016495, -0.06968652,  0.01630137,
         0.14641045, -0.03703877,  0.04241551,  0.15723929,  0.00563345,
        -0.04217847,  0.0745674 ,  0.06786512,  0.03356058, -0.06392071,
        -0.01139065,  0.06386988, -0.02442558,  0.04544839,  0.03572393],
       [ 0.01254138, -0.07402137,  0.02811789, -0.02488269,  0.06061552,
        -0.03634699,  0.00844287,  0.01487178,  0.04374577,  0.00400317,
        -0.01164921, -0.02335655,  0.00536481,  0.01435571, -0.04589088,
        -0.04147079,  0.00517213, -0.09469304, -0.04073932,  0.00251536,
        -0.09880916,  0.04950328, -0.04883524, -0.00165589,  0.00851892,
         0.0467282 ,  0.00299224, -0.01645406,  0.06085836, -0.00846367,
        -0.06020636,  0.05051872, -0.02565334, -0.01745214, -0.01052265,
         0.06434789, -0.01169439, -0.02430511, -0.05753845,  0.07141705,
         0.05372712, -0.03044688, -0.002214  , -0.05214284,  0.00482883,
         0.03947446, -0.04959183, -0.03589867, -0.00038639, -0.05869719],
       [-0.00731551,  0.0805321 ,  0.06277712, -0.00978063,  0.04805468,
         0.05976872,  0.03506152,  0.09280193,  0.06970275,  0.03051968,
        -0.05316593,  0.02572108,  0.02806451, -0.11831842, -0.04154684,
         0.00390169,  0.06984087, -0.00921828,  0.06201915,  0.03768117,
         0.02885089,  0.06477939,  0.01125012, -0.09622558,  0.06222568,
         0.01486928,  0.04991607,  0.09815674, -0.00243624, -0.01705752,
        -0.02580171, -0.09887893, -0.01188307,  0.06808484, -0.09271119,
         0.00187824,  0.08320144,  0.10786535,  0.00289848,  0.08796069,
         0.01111327, -0.00252251, -0.05906783, -0.01808478,  0.02311103,
        -0.01302693, -0.03088271,  0.02076818, -0.04484534,  0.02524138],
       [ 0.0817139 ,  0.00338083, -0.0069107 ,  0.0501771 ,  0.03427427,
         0.00866897,  0.04212505,  0.00337519, -0.03332998,  0.02118461,
         0.04922821, -0.0358231 , -0.02560328, -0.02799164,  0.0161982 ,
        -0.02410948,  0.0234041 ,  0.06506792, -0.05228375,  0.05284905,
         0.00173949, -0.0176705 , -0.00665125, -0.03427891,  0.03252012,
        -0.00640235,  0.00614027,  0.1111458 , -0.03837695, -0.0169484 ,
         0.02160553,  0.05329867, -0.03210979, -0.04036127,  0.13162196,
        -0.04661394, -0.00714159, -0.0207339 , -0.00443393, -0.03098076,
         0.06394585,  0.07411385, -0.02474389, -0.05471894, -0.04074586,
         0.02742069, -0.11130895, -0.00020287,  0.03388145,  0.0058011 ],
       [-0.09969297, -0.10644782, -0.01280667,  0.00720921, -0.03996076,
         0.03944484,  0.06576917,  0.03334661,  0.03227922, -0.07027411,
        -0.09424531,  0.02793783, -0.06935438,  0.00992725,  0.01117881,
         0.01310671, -0.00931075,  0.04584711,  0.0192566 ,  0.07691455,
        -0.01842435,  0.10318266,  0.08382302, -0.02011851, -0.04904536,
         0.04822707, -0.12566066, -0.01242796, -0.04564321, -0.0053478 ,
        -0.03146626,  0.01891931,  0.00522767,  0.06449849, -0.05018637,
        -0.11831159, -0.11865228, -0.03373859, -0.08399664,  0.0012944 ,
        -0.08966304,  0.05526548,  0.03264909,  0.01465094, -0.03623171,
         0.04696256,  0.03725582,  0.00472872,  0.06201817, -0.09215289]], dtype=float32), array([  3.33903222e-06,   2.79385393e-04,  -7.62024429e-05,
         8.94715311e-04,   1.28291640e-03,  -1.35113893e-04,
          5.33246323e-02,   8.22505504e-02,   1.14938073e-01,
          9.24543664e-02,   5.22520691e-02,  -1.59277339e-02,
          3.66137251e-02,   4.88082971e-03,  -2.36952826e-02,
          7.96738416e-02,   9.15450007e-02],
       [  3.74397226e-02,   2.25065649e-02,   7.86540657e-02,
         -4.11256179e-02,  -4.16732579e-02,   5.15610501e-02,
          7.82815069e-02,   9.60270017e-02,   3.01739876e-03,
          8.19807202e-02,   4.17513587e-02,   2.48338245e-02,
         -6.42083809e-02,   4.30783303e-03,  -1.20861232e-02,
          2.98991129e-02,   2.04599965e-02,   3.61991078e-02,
          4.94252741e-02,   2.86544189e-02],
       [  1.86642725e-02,   9.47154909e-02,  -1.25560956e-02,
          1.81207377e-02,  -5.67216426e-03,   7.93993380e-03,
          1.47699893e-01,   7.65145198e-02,   5.63927814e-02,
         -4.77585532e-02,  -2.33078767e-02,  -4.61791875e-03,
          1.49747670e-01,   7.21711144e-02,  -5.48422895e-02,
          8.15011337e-02,   8.71701166e-02,   4.26804321e-03,
          9.04065557e-03,   7.97755923e-03],
       [  4.42187674e-02,   7.97287077e-02,   3.54406834e-02,
         -1.43322991e-02,  -5.79183921e-03,  -1.08248014e-02,
          2.01837011e-02,   1.22215366e-02,   6.95982724e-02,
          8.88606608e-02,  -1.35206804e-02,   7.27834105e-02,
          1.91742380e-03,   7.76745230e-02,  -4.92637046e-02,
         -8.86534154e-03,   3.09406761e-02,   1.85700860e-02,
          1.17887408e-02,   6.09817952e-02],
       [  5.03331237e-02,   9.16490927e-02,   5.87769598e-02,
          6.15672916e-02,   4.93177511e-02,   3.55169252e-02,
          6.37350604e-02,   7.63226375e-02,   1.03748655e-02,
          4.69057355e-03,   2.33103912e-02,   5.07028066e-02,
          6.53791279e-02,   1.21927276e-01,   1.11171499e-01,
          4.52594645e-02,   2.82296296e-02,   8.28154460e-02,
         -4.11831811e-02,   1.17684782e-01],
       [  9.93993431e-02,   1.11926034e-01,   4.83600833e-02,
         -9.41715855e-03,   7.20267594e-02,   5.03834076e-02,
         -3.93282762e-03,  -1.87839214e-02,   2.61849333e-02,
          4.60420847e-02,  -2.09703930e-02,   5.32145016e-02,
          1.04258740e-02,   1.51682757e-02,   8.35158303e-03,
         -5.58616780e-02,  -6.13873191e-02,   1.10218693e-02,
         -4.09478927e-03,   1.03737712e-01],
       [  1.08130693e-01,   9.69034508e-02,   2.13239510e-02,
          9.84498486e-02,   5.84945222e-03,   2.47710627e-02,
          3.32175046e-02,   6.15714118e-02,   7.23604187e-02,
          4.93155494e-02,   3.84285301e-02,   4.71350998e-02,
          5.29239960e-02,  -2.69104913e-03,   1.26484513e-01,
          5.12888543e-02,   5.81545271e-02,   9.38481279e-03,
          2.10298095e-02,   1.59525182e-02],
       [  6.30172193e-02,   1.80283189e-02,  -2.46242397e-02,
         -9.48815420e-02,  -2.77835540e-02,   6.34634420e-02,
          3.38163823e-02,   5.93629405e-02,   7.91646764e-02,
         -1.25740713e-03,   1.08677158e-02,  -2.49515139e-02,
          6.93509413e-04,   1.79534908e-02,  -5.90601601e-02,
          9.48044360e-02,   9.41194817e-02,   2.88765132e-02,
          2.20972728e-02,   3.06627210e-02],
       [  1.59392189e-02,   2.77447030e-02,   3.90025266e-02,
          5.70785254e-02,   5.18193096e-02,   2.78310310e-02,
          2.24791858e-02,   4.37100697e-03,   5.78080155e-02,
         -4.34250720e-02,  -7.31164068e-02,   3.50917988e-02,
          1.00927074e-02,   1.16795324e-01,   6.12867214e-02,
          9.24996734e-02,   5.44634722e-02,  -4.37575281e-02,
         -9.08748154e-03,   8.16647187e-02],
       [  6.96777850e-02,   4.96662632e-02,   7.44968802e-02,
          3.78328711e-02,   4.27822322e-02,   7.89601542e-03,
          6.54114336e-02,  -9.04566608e-03,  -2.08882447e-02,
         -1.30116194e-02,   3.79512832e-02,   1.16119971e-02,
          2.67523509e-02,  -1.73860211e-02,  -3.84870246e-02,
          4.82694507e-02,   4.06146646e-02,  -6.28643781e-02,
          7.32069463e-02,   3.85154635e-02],
       [ -2.07021870e-02,   1.55410811e-01,   8.07787701e-02,
          6.48042560e-02,   4.51328568e-02,   4.82437238e-02,
          1.44340033e-02,  -2.11786609e-02,   9.01695639e-02,
          1.32035615e-03,   5.13976030e-02,   6.14768602e-02,
          5.47516830e-02,   1.40545174e-01,   6.87680542e-02,
          1.48426965e-02,  -1.87775455e-02,   8.70555714e-02,
         -8.20116512e-03,   2.23697964e-02],
       [ -2.79787630e-02,   9.55062918e-03,   5.40055707e-02,
          1.19332643e-02,   5.09012258e-03,   1.41495481e-01,
          7.19236359e-02,   1.41961843e-01,   8.87570530e-02,
          2.64808461e-02,   2.93210186e-02,   1.28208742e-01,
         -5.37850335e-02,   7.67522156e-02,  -7.38018285e-03,
          7.08556473e-02,   3.01362220e-02,   8.47115815e-02,
          7.15077594e-02,   1.22474819e-01],
       [ -1.44824050e-02,  -2.08985191e-02,  -1.44216856e-02,
          6.52492344e-02,   1.69218890e-02,   4.14857939e-02,
          1.63489625e-01,  -3.10375728e-02,  -1.50086812e-03,
          1.13516681e-01,   9.70863923e-02,   1.90432481e-02,
          1.96412504e-02,   9.74741112e-03,   2.32547112e-02,
          4.84194010e-02,   5.29753603e-02,   8.64348654e-03,
          4.87049250e-03,  -4.86715212e-02],
       [  1.05558142e-01,  -2.79307012e-02,   6.19766265e-02,
          5.76822348e-02,   2.66002826e-02,   5.31816781e-02,
          1.70021951e-01,   1.05724439e-01,   1.01685904e-01,
         -5.15290536e-02,   3.07951421e-02,   1.13576807e-01,
         -5.11311553e-02,  -1.49662243e-02,   6.57601804e-02,
          9.57487673e-02,   1.57742538e-02,   4.56850082e-02,
          6.76494613e-02,   2.02995837e-02],
       [  7.66338930e-02,  -4.54937853e-02,   2.60283947e-02,
         -2.59240419e-02,  -2.95528211e-02,   5.16054519e-02,
          3.02944351e-02,  -3.57048102e-02,   7.40867779e-02,
          9.44027230e-02,   3.27567793e-02,   5.73143065e-02,
         -8.17500800e-03,   3.35576199e-02,  -3.48874182e-02,
          2.24623512e-02,   5.12092896e-02,   9.02704895e-02,
          8.47875401e-02,   1.95917785e-02],
       [  2.30835807e-02,   4.10626791e-02,   3.76739316e-02,
          3.27051654e-02,   4.39844802e-02,   1.38425417e-02,
          9.16438643e-03,   4.58675586e-02,   3.92399542e-02,
          1.70870379e-01,   8.23312104e-02,   4.77471016e-02,
          1.02036953e-01,   1.12254091e-01,   9.39105302e-02,
          1.99803989e-02,   1.68939233e-02,   9.36626792e-02,
         -4.87248078e-02,   8.54913518e-03]], dtype=float32), array([ 0.03779507,  0.02727987,  0.02731773,  0.03244441,  0.02628301,
        0.04321594,  0.04006828,  0.04076036,  0.04170679,  0.02865482,
        0.03215241,  0.05268623,  0.04228042,  0.03482149,  0.03532733,
        0.0504095 ,  0.04498107,  0.03023838,  0.04297367,  0.04059511], dtype=float32)][array([[-0.50014979],
       [-0.5487963 ],
       [-0.5031364 ],
       [-0.54702657],
       [-0.4236747 ],
       [-0.49130949],
       [-0.5793969 ],
       [-0.57287991],
       [-0.47721866],
       [-0.38245249],
       [-0.47268599],
       [-0.72723252],
       [-0.53302801],
       [-0.51512289],
       [-0.39371341],
       [-0.63392115],
       [-0.61065024],
       [-0.42416444],
       [-0.50621825],
       [-0.66945958]], dtype=float32), array([-0.8386088], dtype=float32)]
